============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 80%|███████▉  | 3946/4935 [41:38<10:23,  1.59it/s]
 80%|███████▉  | 3947/4935 [41:38<10:22,  1.59it/s]
 80%|███████▉  | 3947/4935 [41:38<10:22,  1.59it/s]
 80%|████████  | 3948/4935 [41:39<10:22,  1.59it/s]
 80%|████████  | 3948/4935 [41:39<10:22,  1.59it/s]
 80%|████████  | 3949/4935 [41:39<10:21,  1.59it/s]
 80%|████████  | 3949/4935 [41:40<10:21,  1.59it/s]
 80%|████████  | 3950/4935 [41:40<10:21,  1.59it/s]
 80%|████████  | 3950/4935 [41:40<10:21,  1.59it/s]
 80%|████████  | 3951/4935 [41:41<10:20,  1.59it/s]
 80%|████████  | 3951/4935 [41:41<10:20,  1.58it/s]
 80%|████████  | 3952/4935 [41:41<10:20,  1.58it/s]
 80%|████████  | 3952/4935 [41:41<10:20,  1.58it/s]
 80%|████████  | 3953/4935 [41:42<10:20,  1.58it/s]
 80%|████████  | 3953/4935 [41:42<10:20,  1.58it/s]
 80%|████████  | 3954/4935 [41:43<10:19,  1.58it/s]
 80%|████████  | 3954/4935 [41:43<10:20,  1.58it/s]
 80%|████████  | 3955/4935 [41:43<10:19,  1.58it/s]
 80%|████████  | 3955/4935 [41:43<10:19,  1.58it/s]
 80%|████████  | 3956/4935 [41:44<10:18,  1.58it/s]
 80%|████████  | 3956/4935 [41:44<10:18,  1.58it/s]
 80%|████████  | 3957/4935 [41:44<10:18,  1.58it/s]
 80%|████████  | 3957/4935 [41:45<10:18,  1.58it/s]
 80%|████████  | 3958/4935 [41:45<10:18,  1.58it/s]
 80%|████████  | 3958/4935 [41:45<10:18,  1.58it/s]
 80%|████████  | 3959/4935 [41:46<10:17,  1.58it/s]
 80%|████████  | 3959/4935 [41:46<10:17,  1.58it/s]
 80%|████████  | 3960/4935 [41:46<10:17,  1.58it/s]
 80%|████████  | 3960/4935 [41:46<10:17,  1.58it/s]
 80%|████████  | 3961/4935 [41:47<10:16,  1.58it/s]
 80%|████████  | 3961/4935 [41:47<10:16,  1.58it/s]
 80%|████████  | 3962/4935 [41:48<10:16,  1.58it/s]
 80%|████████  | 3962/4935 [41:48<10:16,  1.58it/s]
 80%|████████  | 3963/4935 [41:48<10:15,  1.58it/s]
 80%|████████  | 3963/4935 [41:48<10:15,  1.58it/s]
 80%|████████  | 3964/4935 [41:49<10:14,  1.58it/s]
 80%|████████  | 3964/4935 [41:49<10:13,  1.58it/s]
 80%|████████  | 3965/4935 [41:50<10:13,  1.58it/s]
 80%|████████  | 3965/4935 [41:50<10:12,  1.58it/s]
 80%|████████  | 3966/4935 [41:50<10:12,  1.58it/s]
 80%|████████  | 3966/4935 [41:50<10:12,  1.58it/s]
 80%|████████  | 3967/4935 [41:51<10:10,  1.58it/s]
 80%|████████  | 3967/4935 [41:51<10:10,  1.58it/s]
 80%|████████  | 3968/4935 [41:51<10:09,  1.59it/s]
 80%|████████  | 3968/4935 [41:52<10:09,  1.59it/s]
 80%|████████  | 3969/4935 [41:52<10:09,  1.59it/s]
 80%|████████  | 3969/4935 [41:52<10:09,  1.59it/s]
 80%|████████  | 3970/4935 [41:53<10:08,  1.59it/s]
 80%|████████  | 3970/4935 [41:53<10:09,  1.58it/s]
 80%|████████  | 3971/4935 [41:53<10:08,  1.58it/s]
 80%|████████  | 3971/4935 [41:53<10:08,  1.58it/s]
 80%|████████  | 3972/4935 [41:54<10:08,  1.58it/s]
 80%|████████  | 3972/4935 [41:54<10:08,  1.58it/s]
 81%|████████  | 3973/4935 [41:55<10:06,  1.59it/s]
 81%|████████  | 3973/4935 [41:55<10:07,  1.58it/s]
 81%|████████  | 3974/4935 [41:55<10:06,  1.58it/s]
 81%|████████  | 3974/4935 [41:55<10:06,  1.58it/s]
 81%|████████  | 3975/4935 [41:56<10:09,  1.57it/s]
 81%|████████  | 3975/4935 [41:56<10:06,  1.58it/s]
 81%|████████  | 3976/4935 [41:56<10:04,  1.59it/s]
 81%|████████  | 3976/4935 [41:57<10:05,  1.58it/s]
 81%|████████  | 3977/4935 [41:57<10:04,  1.59it/s]
 81%|████████  | 3977/4935 [41:57<10:05,  1.58it/s]
 81%|████████  | 3978/4935 [41:58<10:04,  1.58it/s]
 81%|████████  | 3978/4935 [41:58<10:04,  1.58it/s]
 81%|████████  | 3979/4935 [41:58<10:02,  1.59it/s]
 81%|████████  | 3979/4935 [41:58<10:03,  1.59it/s]
 81%|████████  | 3980/4935 [41:59<10:02,  1.58it/s]
 81%|████████  | 3980/4935 [41:59<10:02,  1.58it/s]
 81%|████████  | 3981/4935 [42:00<10:01,  1.59it/s]
 81%|████████  | 3981/4935 [42:00<10:01,  1.59it/s]
 81%|████████  | 3982/4935 [42:00<10:00,  1.59it/s]
 81%|████████  | 3982/4935 [42:00<10:01,  1.59it/s]
 81%|████████  | 3983/4935 [42:01<10:00,  1.58it/s]
 81%|████████  | 3983/4935 [42:01<10:00,  1.58it/s]
 81%|████████  | 3984/4935 [42:02<10:00,  1.58it/s]
 81%|████████  | 3984/4935 [42:02<10:00,  1.58it/s]
 81%|████████  | 3985/4935 [42:02<09:59,  1.58it/s]
 81%|████████  | 3985/4935 [42:02<09:59,  1.59it/s]
 81%|████████  | 3986/4935 [42:03<09:58,  1.59it/s]
 81%|████████  | 3986/4935 [42:03<09:58,  1.59it/s]
 81%|████████  | 3987/4935 [42:03<09:58,  1.58it/s]
 81%|████████  | 3987/4935 [42:04<09:58,  1.58it/s]
 81%|████████  | 3988/4935 [42:04<09:58,  1.58it/s]
 81%|████████  | 3988/4935 [42:04<09:58,  1.58it/s]
 81%|████████  | 3989/4935 [42:05<09:57,  1.58it/s]
 81%|████████  | 3989/4935 [42:05<10:42,  1.47it/s]
 81%|████████  | 3990/4935 [42:05<09:38,  1.63it/s]
 81%|████████  | 3990/4935 [42:06<10:31,  1.50it/s]
 81%|████████  | 3991/4935 [42:06<09:44,  1.62it/s]
 81%|████████  | 3991/4935 [42:06<10:18,  1.53it/s]
 81%|████████  | 3992/4935 [42:07<09:47,  1.61it/s]
 81%|████████  | 3992/4935 [42:07<10:11,  1.54it/s]
 81%|████████  | 3993/4935 [42:07<09:54,  1.58it/s]
 81%|████████  | 3993/4935 [42:07<10:07,  1.55it/s]
 81%|████████  | 3994/4935 [42:08<09:50,  1.59it/s]
 81%|████████  | 3994/4935 [42:08<10:03,  1.56it/s]
 81%|████████  | 3995/4935 [42:08<09:50,  1.59it/s]
 81%|████████  | 3995/4935 [42:09<09:59,  1.57it/s]
 81%|████████  | 3996/4935 [42:09<09:50,  1.59it/s]
 81%|████████  | 3996/4935 [42:10<10:40,  1.47it/s]
 81%|████████  | 3997/4935 [42:10<09:33,  1.64it/s]
 81%|████████  | 3997/4935 [42:10<10:26,  1.50it/s]
 81%|████████  | 3998/4935 [42:10<09:37,  1.62it/s]
 81%|████████  | 3998/4935 [42:11<10:15,  1.52it/s]
 81%|████████  | 3999/4935 [42:11<09:40,  1.61it/s]
 81%|████████  | 3999/4935 [42:11<10:07,  1.54it/s]
 81%|████████  | 4000/4935 [42:12<09:43,  1.60it/s]
 81%|████████  | 4000/4935 [42:12<10:01,  1.55it/s]
 81%|████████  | 4001/4935 [42:12<09:44,  1.60it/s]
 81%|████████  | 4001/4935 [42:13<09:58,  1.56it/s]
 81%|████████  | 4002/4935 [42:13<09:45,  1.59it/s]
 81%|████████  | 4002/4935 [42:13<09:54,  1.57it/s]
 81%|████████  | 4003/4935 [42:13<09:46,  1.59it/s]
 81%|████████  | 4003/4935 [42:14<09:52,  1.57it/s]
 81%|████████  | 4004/4935 [42:14<09:46,  1.59it/s]
 81%|████████  | 4004/4935 [42:15<09:50,  1.58it/s]
 81%|████████  | 4005/4935 [42:15<09:46,  1.59it/s]
 81%|████████  | 4005/4935 [42:15<09:49,  1.58it/s]
 81%|████████  | 4006/4935 [42:15<09:46,  1.58it/s]
 81%|████████  | 4006/4935 [42:16<09:48,  1.58it/s]
 81%|████████  | 4007/4935 [42:16<09:45,  1.59it/s]
 81%|████████  | 4007/4935 [42:16<09:46,  1.58it/s]
 81%|████████  | 4008/4935 [42:17<09:44,  1.59it/s]
 81%|████████  | 4008/4935 [42:17<09:46,  1.58it/s]
 81%|████████  | 4009/4935 [42:17<09:44,  1.58it/s]
 81%|████████  | 4009/4935 [42:18<09:44,  1.58it/s]
 81%|████████▏ | 4010/4935 [42:18<09:43,  1.59it/s]
 81%|████████▏ | 4010/4935 [42:18<09:43,  1.58it/s]
 81%|████████▏ | 4011/4935 [42:18<09:42,  1.59it/s]
 81%|████████▏ | 4011/4935 [42:19<09:43,  1.58it/s]
 81%|████████▏ | 4012/4935 [42:19<09:42,  1.59it/s]
 81%|████████▏ | 4012/4935 [42:20<09:42,  1.58it/s]
 81%|████████▏ | 4013/4935 [42:20<09:41,  1.58it/s]
 81%|████████▏ | 4013/4935 [42:20<10:14,  1.50it/s]
 81%|████████▏ | 4014/4935 [42:20<09:48,  1.57it/s]
 81%|████████▏ | 4014/4935 [42:21<10:03,  1.53it/s]
 81%|████████▏ | 4015/4935 [42:21<09:45,  1.57it/s]
 81%|████████▏ | 4016/4935 [42:22<09:42,  1.58it/s]
 81%|████████▏ | 4015/4935 [42:22<09:56,  1.54it/s]
 81%|████████▏ | 4017/4935 [42:22<09:41,  1.58it/s]
 81%|████████▏ | 4016/4935 [42:22<09:50,  1.56it/s]
 81%|████████▏ | 4018/4935 [42:23<09:39,  1.58it/s]
 81%|████████▏ | 4017/4935 [42:23<09:46,  1.56it/s]
 81%|████████▏ | 4019/4935 [42:24<09:39,  1.58it/s]
 81%|████████▏ | 4018/4935 [42:24<09:44,  1.57it/s]
 81%|████████▏ | 4020/4935 [42:24<09:38,  1.58it/s]
 81%|████████▏ | 4019/4935 [42:24<09:42,  1.57it/s]
 81%|████████▏ | 4020/4935 [42:25<09:39,  1.58it/s]
 81%|████████▏ | 4021/4935 [42:25<09:37,  1.58it/s]
 81%|████████▏ | 4021/4935 [42:25<09:38,  1.58it/s]
 81%|████████▏ | 4022/4935 [42:25<09:36,  1.58it/s]
 81%|████████▏ | 4022/4935 [42:26<09:37,  1.58it/s]
 82%|████████▏ | 4023/4935 [42:26<09:35,  1.58it/s]
 82%|████████▏ | 4024/4935 [42:27<09:34,  1.59it/s]
 82%|████████▏ | 4023/4935 [42:27<09:36,  1.58it/s]
 82%|████████▏ | 4024/4935 [42:27<09:34,  1.58it/s]
 82%|████████▏ | 4025/4935 [42:27<09:33,  1.59it/s]
 82%|████████▏ | 4025/4935 [42:28<09:34,  1.58it/s]
 82%|████████▏ | 4026/4935 [42:28<09:33,  1.59it/s]
 82%|████████▏ | 4026/4935 [42:29<09:33,  1.59it/s]
 82%|████████▏ | 4027/4935 [42:29<09:32,  1.59it/s]
 82%|████████▏ | 4028/4935 [42:29<09:31,  1.59it/s]
 82%|████████▏ | 4027/4935 [42:29<09:32,  1.59it/s]
 82%|████████▏ | 4029/4935 [42:30<09:31,  1.59it/s]
 82%|████████▏ | 4028/4935 [42:30<09:31,  1.59it/s]
 82%|████████▏ | 4030/4935 [42:30<09:30,  1.59it/s]
 82%|████████▏ | 4029/4935 [42:30<09:31,  1.59it/s]
 82%|████████▏ | 4030/4935 [42:31<09:30,  1.59it/s]
 82%|████████▏ | 4031/4935 [42:31<09:29,  1.59it/s]
 82%|████████▏ | 4031/4935 [42:32<09:30,  1.59it/s]
 82%|████████▏ | 4032/4935 [42:32<09:48,  1.54it/s]
 82%|████████▏ | 4032/4935 [42:32<09:12,  1.63it/s]
 82%|████████▏ | 4033/4935 [42:32<09:43,  1.55it/s]
 82%|████████▏ | 4033/4935 [42:33<09:17,  1.62it/s]
 82%|████████▏ | 4034/4935 [42:33<09:39,  1.56it/s]
 82%|████████▏ | 4034/4935 [42:34<09:21,  1.61it/s]
 82%|████████▏ | 4035/4935 [42:34<09:35,  1.56it/s]
 82%|████████▏ | 4035/4935 [42:34<09:22,  1.60it/s]
 82%|████████▏ | 4036/4935 [42:34<09:32,  1.57it/s]
 82%|████████▏ | 4036/4935 [42:35<09:23,  1.60it/s]
 82%|████████▏ | 4037/4935 [42:35<09:30,  1.57it/s]
 82%|████████▏ | 4037/4935 [42:35<09:24,  1.59it/s]
 82%|████████▏ | 4038/4935 [42:36<09:28,  1.58it/s]
 82%|████████▏ | 4038/4935 [42:36<09:24,  1.59it/s]
 82%|████████▏ | 4039/4935 [42:36<09:26,  1.58it/s]
 82%|████████▏ | 4039/4935 [42:37<09:24,  1.59it/s]
 82%|████████▏ | 4040/4935 [42:37<09:26,  1.58it/s]
 82%|████████▏ | 4040/4935 [42:37<09:23,  1.59it/s]
 82%|████████▏ | 4041/4935 [42:37<09:25,  1.58it/s]
 82%|████████▏ | 4041/4935 [42:38<09:23,  1.59it/s]
 82%|████████▏ | 4042/4935 [42:38<09:24,  1.58it/s]
 82%|████████▏ | 4042/4935 [42:39<09:23,  1.58it/s]
 82%|████████▏ | 4043/4935 [42:39<09:23,  1.58it/s]
 82%|████████▏ | 4043/4935 [42:39<09:22,  1.58it/s]
 82%|████████▏ | 4044/4935 [42:39<09:22,  1.58it/s]
 82%|████████▏ | 4044/4935 [42:40<09:22,  1.59it/s]
 82%|████████▏ | 4045/4935 [42:40<09:22,  1.58it/s]
 82%|████████▏ | 4045/4935 [42:40<09:21,  1.59it/s]
 82%|████████▏ | 4046/4935 [42:41<09:21,  1.58it/s]
 82%|████████▏ | 4046/4935 [42:41<09:21,  1.58it/s]
 82%|████████▏ | 4047/4935 [42:41<09:20,  1.58it/s]
 82%|████████▏ | 4047/4935 [42:42<09:20,  1.58it/s]
 82%|████████▏ | 4048/4935 [42:42<09:20,  1.58it/s]
 82%|████████▏ | 4048/4935 [42:42<09:19,  1.58it/s]
 82%|████████▏ | 4049/4935 [42:43<09:19,  1.58it/s]
 82%|████████▏ | 4049/4935 [42:43<09:19,  1.58it/s]
 82%|████████▏ | 4050/4935 [42:43<09:18,  1.58it/s]
 82%|████████▏ | 4050/4935 [42:44<09:18,  1.58it/s]
 82%|████████▏ | 4051/4935 [42:44<09:18,  1.58it/s]
 82%|████████▏ | 4051/4935 [42:44<09:18,  1.58it/s]
 82%|████████▏ | 4052/4935 [42:44<09:17,  1.58it/s]
 82%|████████▏ | 4052/4935 [42:45<09:17,  1.58it/s]
 82%|████████▏ | 4053/4935 [42:45<09:17,  1.58it/s]
 82%|████████▏ | 4053/4935 [42:46<09:17,  1.58it/s]
 82%|████████▏ | 4054/4935 [42:46<09:17,  1.58it/s]
 82%|████████▏ | 4054/4935 [42:46<09:16,  1.58it/s]
 82%|████████▏ | 4055/4935 [42:46<09:16,  1.58it/s]
 82%|████████▏ | 4055/4935 [42:47<09:16,  1.58it/s]
 82%|████████▏ | 4056/4935 [42:47<09:15,  1.58it/s]
 82%|████████▏ | 4056/4935 [42:47<09:15,  1.58it/s]
 82%|████████▏ | 4057/4935 [42:48<09:14,  1.58it/s]
 82%|████████▏ | 4057/4935 [42:48<09:15,  1.58it/s]
 82%|████████▏ | 4058/4935 [42:48<09:14,  1.58it/s]
 82%|████████▏ | 4058/4935 [42:49<09:14,  1.58it/s]
 82%|████████▏ | 4059/4935 [42:49<09:13,  1.58it/s]
 82%|████████▏ | 4059/4935 [42:49<09:13,  1.58it/s]
 82%|████████▏ | 4060/4935 [42:49<09:12,  1.58it/s]
 82%|████████▏ | 4060/4935 [42:50<09:12,  1.58it/s]
 82%|████████▏ | 4061/4935 [42:50<09:11,  1.58it/s]
 82%|████████▏ | 4061/4935 [42:51<09:11,  1.58it/s]
 82%|████████▏ | 4062/4935 [42:51<09:11,  1.58it/s]
 82%|████████▏ | 4062/4935 [42:51<09:11,  1.58it/s]
 82%|████████▏ | 4063/4935 [42:51<09:10,  1.58it/s]
 82%|████████▏ | 4063/4935 [42:52<09:10,  1.58it/s]
 82%|████████▏ | 4064/4935 [42:52<09:09,  1.58it/s]
 82%|████████▏ | 4064/4935 [42:52<09:10,  1.58it/s]
 82%|████████▏ | 4065/4935 [42:53<09:09,  1.58it/s]
 82%|████████▏ | 4065/4935 [42:53<09:09,  1.58it/s]
 82%|████████▏ | 4066/4935 [42:53<09:08,  1.58it/s]
 82%|████████▏ | 4066/4935 [42:54<09:07,  1.59it/s]
 82%|████████▏ | 4067/4935 [42:54<09:07,  1.59it/s]
 82%|████████▏ | 4067/4935 [42:54<09:07,  1.59it/s]
 82%|████████▏ | 4068/4935 [42:55<09:06,  1.59it/s]
 82%|████████▏ | 4068/4935 [42:55<09:06,  1.59it/s]
 82%|████████▏ | 4069/4935 [42:55<09:06,  1.59it/s]
 82%|████████▏ | 4069/4935 [42:56<09:06,  1.59it/s]
 82%|████████▏ | 4070/4935 [42:56<09:05,  1.59it/s]
 82%|████████▏ | 4070/4935 [42:56<09:05,  1.59it/s]
 82%|████████▏ | 4071/4935 [42:56<09:05,  1.59it/s]
 82%|████████▏ | 4071/4935 [42:57<09:05,  1.58it/s]
 83%|████████▎ | 4072/4935 [42:57<09:04,  1.58it/s]
 83%|████████▎ | 4072/4935 [42:58<09:04,  1.59it/s]
 83%|████████▎ | 4073/4935 [42:58<09:03,  1.59it/s]
 83%|████████▎ | 4073/4935 [42:58<09:03,  1.59it/s]
 83%|████████▎ | 4074/4935 [42:58<09:02,  1.59it/s]
 83%|████████▎ | 4074/4935 [42:59<09:02,  1.59it/s]
 83%|████████▎ | 4075/4935 [42:59<09:02,  1.59it/s]
 83%|████████▎ | 4075/4935 [42:59<09:02,  1.59it/s]
 83%|████████▎ | 4076/4935 [43:00<09:01,  1.59it/s]
 83%|████████▎ | 4076/4935 [43:00<09:01,  1.59it/s]
 83%|████████▎ | 4077/4935 [43:00<09:01,  1.59it/s]
 83%|████████▎ | 4077/4935 [43:01<09:01,  1.58it/s]
 83%|████████▎ | 4078/4935 [43:01<09:01,  1.58it/s]
 83%|████████▎ | 4078/4935 [43:01<09:01,  1.58it/s]
 83%|████████▎ | 4079/4935 [43:01<09:00,  1.58it/s]
 83%|████████▎ | 4079/4935 [43:02<09:00,  1.58it/s]
 83%|████████▎ | 4080/4935 [43:02<09:00,  1.58it/s]
 83%|████████▎ | 4080/4935 [43:03<09:00,  1.58it/s]
 83%|████████▎ | 4081/4935 [43:03<08:59,  1.58it/s]
 83%|████████▎ | 4081/4935 [43:03<08:59,  1.58it/s]
 83%|████████▎ | 4082/4935 [43:03<08:58,  1.58it/s]
 83%|████████▎ | 4082/4935 [43:04<08:58,  1.58it/s]
