============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 77%|███████▋  | 2546/3289 [27:10<07:59,  1.55it/s]
 77%|███████▋  | 2546/3289 [27:10<08:00,  1.55it/s]
 77%|███████▋  | 2545/3289 [27:10<08:00,  1.55it/s]
 77%|███████▋  | 2544/3289 [27:10<08:01,  1.55it/s]
 77%|███████▋  | 2547/3289 [27:11<07:58,  1.55it/s]
 77%|███████▋  | 2547/3289 [27:11<07:59,  1.55it/s]
 77%|███████▋  | 2546/3289 [27:11<08:00,  1.55it/s]
 77%|███████▋  | 2545/3289 [27:11<08:00,  1.55it/s]
 77%|███████▋  | 2548/3289 [27:11<07:58,  1.55it/s]
 77%|███████▋  | 2548/3289 [27:11<07:58,  1.55it/s]
 77%|███████▋  | 2547/3289 [27:11<07:59,  1.55it/s]
 77%|███████▋  | 2546/3289 [27:12<08:00,  1.55it/s]
 78%|███████▊  | 2549/3289 [27:12<07:57,  1.55it/s]
 78%|███████▊  | 2549/3289 [27:12<07:58,  1.55it/s]
 77%|███████▋  | 2548/3289 [27:12<07:58,  1.55it/s]
 77%|███████▋  | 2547/3289 [27:12<07:59,  1.55it/s]
 78%|███████▊  | 2550/3289 [27:13<07:57,  1.55it/s]
 78%|███████▊  | 2550/3289 [27:13<07:57,  1.55it/s]
 78%|███████▊  | 2549/3289 [27:13<07:57,  1.55it/s]
 77%|███████▋  | 2548/3289 [27:13<07:58,  1.55it/s]
 78%|███████▊  | 2551/3289 [27:13<07:56,  1.55it/s]
 78%|███████▊  | 2551/3289 [27:13<07:55,  1.55it/s]
 78%|███████▊  | 2550/3289 [27:13<07:56,  1.55it/s]
 78%|███████▊  | 2549/3289 [27:14<07:56,  1.55it/s]
 78%|███████▊  | 2552/3289 [27:14<07:54,  1.55it/s]
 78%|███████▊  | 2552/3289 [27:14<07:54,  1.55it/s]
 78%|███████▊  | 2551/3289 [27:14<07:55,  1.55it/s]
 78%|███████▊  | 2550/3289 [27:14<07:55,  1.55it/s]
 78%|███████▊  | 2553/3289 [27:14<07:53,  1.55it/s]
 78%|███████▊  | 2553/3289 [27:15<07:53,  1.55it/s]
 78%|███████▊  | 2552/3289 [27:15<07:54,  1.55it/s]
 78%|███████▊  | 2551/3289 [27:15<07:54,  1.55it/s]
 78%|███████▊  | 2554/3289 [27:15<07:52,  1.55it/s]
 78%|███████▊  | 2554/3289 [27:15<07:53,  1.55it/s]
 78%|███████▊  | 2553/3289 [27:15<07:53,  1.55it/s]
 78%|███████▊  | 2552/3289 [27:16<07:54,  1.55it/s]
 78%|███████▊  | 2555/3289 [27:16<07:53,  1.55it/s]
 78%|███████▊  | 2555/3289 [27:16<07:52,  1.55it/s]
 78%|███████▊  | 2554/3289 [27:16<07:53,  1.55it/s]
 78%|███████▊  | 2553/3289 [27:16<07:54,  1.55it/s]
 78%|███████▊  | 2556/3289 [27:16<07:52,  1.55it/s]
 78%|███████▊  | 2556/3289 [27:16<07:52,  1.55it/s]
 78%|███████▊  | 2555/3289 [27:16<07:52,  1.55it/s]
 78%|███████▊  | 2554/3289 [27:17<07:53,  1.55it/s]
 78%|███████▊  | 2557/3289 [27:17<07:51,  1.55it/s]
 78%|███████▊  | 2557/3289 [27:17<07:51,  1.55it/s]
 78%|███████▊  | 2556/3289 [27:17<07:51,  1.55it/s]
 78%|███████▊  | 2555/3289 [27:17<07:52,  1.55it/s]
 78%|███████▊  | 2558/3289 [27:18<07:50,  1.55it/s]
 78%|███████▊  | 2558/3289 [27:18<07:50,  1.55it/s]
 78%|███████▊  | 2557/3289 [27:18<07:50,  1.55it/s]
 78%|███████▊  | 2556/3289 [27:18<07:51,  1.55it/s]
 78%|███████▊  | 2559/3289 [27:18<07:49,  1.55it/s]
 78%|███████▊  | 2559/3289 [27:18<07:50,  1.55it/s]
 78%|███████▊  | 2558/3289 [27:18<07:50,  1.55it/s]
 78%|███████▊  | 2557/3289 [27:19<07:51,  1.55it/s]
 78%|███████▊  | 2560/3289 [27:19<07:49,  1.55it/s]
 78%|███████▊  | 2560/3289 [27:19<07:49,  1.55it/s]
 78%|███████▊  | 2559/3289 [27:19<07:50,  1.55it/s]
 78%|███████▊  | 2558/3289 [27:19<07:51,  1.55it/s]
 78%|███████▊  | 2561/3289 [27:20<07:48,  1.55it/s]
 78%|███████▊  | 2561/3289 [27:20<07:49,  1.55it/s]
 78%|███████▊  | 2560/3289 [27:20<07:49,  1.55it/s]
 78%|███████▊  | 2559/3289 [27:20<07:50,  1.55it/s]
 78%|███████▊  | 2562/3289 [27:20<07:48,  1.55it/s]
 78%|███████▊  | 2562/3289 [27:20<07:49,  1.55it/s]
 78%|███████▊  | 2561/3289 [27:20<07:49,  1.55it/s]
 78%|███████▊  | 2560/3289 [27:21<07:52,  1.54it/s]
 78%|███████▊  | 2563/3289 [27:21<07:50,  1.54it/s]
 78%|███████▊  | 2563/3289 [27:21<07:50,  1.54it/s]
 78%|███████▊  | 2562/3289 [27:21<07:50,  1.54it/s]
 78%|███████▊  | 2561/3289 [27:21<07:50,  1.55it/s]
 78%|███████▊  | 2564/3289 [27:22<07:48,  1.55it/s]
 78%|███████▊  | 2564/3289 [27:22<07:47,  1.55it/s]
 78%|███████▊  | 2563/3289 [27:22<07:48,  1.55it/s]
 78%|███████▊  | 2562/3289 [27:22<07:50,  1.55it/s]
 78%|███████▊  | 2565/3289 [27:22<07:48,  1.55it/s]
 78%|███████▊  | 2565/3289 [27:22<07:48,  1.55it/s]
 78%|███████▊  | 2564/3289 [27:22<07:49,  1.55it/s]
 78%|███████▊  | 2563/3289 [27:23<07:49,  1.55it/s]
 78%|███████▊  | 2566/3289 [27:23<07:47,  1.55it/s]
 78%|███████▊  | 2566/3289 [27:23<07:47,  1.55it/s]
 78%|███████▊  | 2565/3289 [27:23<07:48,  1.55it/s]
 78%|███████▊  | 2564/3289 [27:23<07:48,  1.55it/s]
 78%|███████▊  | 2567/3289 [27:23<07:45,  1.55it/s]
 78%|███████▊  | 2567/3289 [27:24<07:46,  1.55it/s]
 78%|███████▊  | 2566/3289 [27:24<07:47,  1.55it/s]
 78%|███████▊  | 2565/3289 [27:24<07:47,  1.55it/s]
 78%|███████▊  | 2568/3289 [27:24<07:45,  1.55it/s]
 78%|███████▊  | 2568/3289 [27:24<07:45,  1.55it/s]
 78%|███████▊  | 2567/3289 [27:24<07:45,  1.55it/s]
 78%|███████▊  | 2566/3289 [27:25<07:46,  1.55it/s]
 78%|███████▊  | 2569/3289 [27:25<07:43,  1.55it/s]
 78%|███████▊  | 2569/3289 [27:25<07:43,  1.55it/s]
 78%|███████▊  | 2568/3289 [27:25<07:44,  1.55it/s]
 78%|███████▊  | 2567/3289 [27:25<07:44,  1.55it/s]
 78%|███████▊  | 2570/3289 [27:25<07:43,  1.55it/s]
 78%|███████▊  | 2570/3289 [27:25<07:42,  1.55it/s]
 78%|███████▊  | 2569/3289 [27:25<07:43,  1.55it/s]
 78%|███████▊  | 2568/3289 [27:26<07:44,  1.55it/s]
 78%|███████▊  | 2571/3289 [27:26<07:42,  1.55it/s]
 78%|███████▊  | 2571/3289 [27:26<07:42,  1.55it/s]
 78%|███████▊  | 2570/3289 [27:26<07:43,  1.55it/s]
 78%|███████▊  | 2569/3289 [27:26<07:43,  1.55it/s]
 78%|███████▊  | 2572/3289 [27:27<07:41,  1.55it/s]
 78%|███████▊  | 2572/3289 [27:27<07:41,  1.55it/s]
 78%|███████▊  | 2571/3289 [27:27<07:42,  1.55it/s]
 78%|███████▊  | 2570/3289 [27:27<07:43,  1.55it/s]
 78%|███████▊  | 2573/3289 [27:27<07:41,  1.55it/s]
 78%|███████▊  | 2573/3289 [27:27<07:41,  1.55it/s]
 78%|███████▊  | 2572/3289 [27:27<07:42,  1.55it/s]
 78%|███████▊  | 2571/3289 [27:28<07:42,  1.55it/s]
 78%|███████▊  | 2574/3289 [27:28<07:40,  1.55it/s]
 78%|███████▊  | 2574/3289 [27:28<07:41,  1.55it/s]
 78%|███████▊  | 2573/3289 [27:28<07:41,  1.55it/s]
 78%|███████▊  | 2572/3289 [27:28<07:42,  1.55it/s]
 78%|███████▊  | 2575/3289 [27:29<07:40,  1.55it/s]
 78%|███████▊  | 2575/3289 [27:29<07:41,  1.55it/s]
 78%|███████▊  | 2574/3289 [27:29<07:41,  1.55it/s]
 78%|███████▊  | 2573/3289 [27:29<07:41,  1.55it/s]
 78%|███████▊  | 2576/3289 [27:29<07:39,  1.55it/s]
 78%|███████▊  | 2576/3289 [27:29<07:39,  1.55it/s]
 78%|███████▊  | 2575/3289 [27:29<07:40,  1.55it/s]
 78%|███████▊  | 2574/3289 [27:30<07:42,  1.55it/s]
 78%|███████▊  | 2577/3289 [27:30<07:41,  1.54it/s]
 78%|███████▊  | 2577/3289 [27:30<07:40,  1.55it/s]
 78%|███████▊  | 2576/3289 [27:30<07:41,  1.55it/s]
 78%|███████▊  | 2575/3289 [27:30<07:36,  1.56it/s]
 78%|███████▊  | 2578/3289 [27:31<07:33,  1.57it/s]
 78%|███████▊  | 2578/3289 [27:31<07:34,  1.56it/s]
 78%|███████▊  | 2577/3289 [27:31<07:34,  1.57it/s]
 78%|███████▊  | 2576/3289 [27:31<07:39,  1.55it/s]
 78%|███████▊  | 2579/3289 [27:31<07:37,  1.55it/s]
 78%|███████▊  | 2579/3289 [27:31<07:36,  1.55it/s]
 78%|███████▊  | 2578/3289 [27:31<07:37,  1.55it/s]
 78%|███████▊  | 2577/3289 [27:32<07:38,  1.55it/s]
 78%|███████▊  | 2580/3289 [27:32<07:36,  1.55it/s]
 78%|███████▊  | 2580/3289 [27:32<07:36,  1.55it/s]
 78%|███████▊  | 2579/3289 [27:32<07:37,  1.55it/s]
 78%|███████▊  | 2578/3289 [27:32<07:38,  1.55it/s]
 78%|███████▊  | 2581/3289 [27:33<07:46,  1.52it/s]
 78%|███████▊  | 2581/3289 [27:33<07:42,  1.53it/s]
 78%|███████▊  | 2580/3289 [27:33<07:44,  1.53it/s]
 78%|███████▊  | 2579/3289 [27:33<07:43,  1.53it/s]
 79%|███████▊  | 2582/3289 [27:33<07:36,  1.55it/s]
 79%|███████▊  | 2582/3289 [27:33<07:32,  1.56it/s]
 78%|███████▊  | 2581/3289 [27:33<07:37,  1.55it/s]
 78%|███████▊  | 2580/3289 [27:34<07:36,  1.55it/s]
 79%|███████▊  | 2583/3289 [27:34<07:31,  1.57it/s]
 79%|███████▊  | 2583/3289 [27:34<07:28,  1.57it/s]
 79%|███████▊  | 2582/3289 [27:34<07:31,  1.56it/s]
 78%|███████▊  | 2581/3289 [27:34<07:32,  1.57it/s]
 79%|███████▊  | 2584/3289 [27:34<07:29,  1.57it/s]
 79%|███████▊  | 2584/3289 [27:34<07:27,  1.57it/s]
 79%|███████▊  | 2583/3289 [27:34<07:29,  1.57it/s]
 79%|███████▊  | 2582/3289 [27:35<07:29,  1.57it/s]
 79%|███████▊  | 2585/3289 [27:35<07:26,  1.58it/s]
 79%|███████▊  | 2585/3289 [27:35<07:24,  1.58it/s]
 79%|███████▊  | 2584/3289 [27:35<07:26,  1.58it/s]
 79%|███████▊  | 2583/3289 [27:35<07:26,  1.58it/s]
 79%|███████▊  | 2586/3289 [27:36<07:23,  1.59it/s]
 79%|███████▊  | 2586/3289 [27:36<07:22,  1.59it/s]
 79%|███████▊  | 2585/3289 [27:36<07:23,  1.59it/s]
 79%|███████▊  | 2584/3289 [27:36<07:23,  1.59it/s]
 79%|███████▊  | 2587/3289 [27:36<07:22,  1.59it/s]
 79%|███████▊  | 2587/3289 [27:36<07:20,  1.59it/s]
 79%|███████▊  | 2586/3289 [27:36<07:22,  1.59it/s]
 79%|███████▊  | 2585/3289 [27:37<07:23,  1.59it/s]
 79%|███████▊  | 2588/3289 [27:37<07:21,  1.59it/s]
 79%|███████▊  | 2588/3289 [27:37<07:21,  1.59it/s]
 79%|███████▊  | 2587/3289 [27:37<07:21,  1.59it/s]
 79%|███████▊  | 2586/3289 [27:37<07:21,  1.59it/s]
 79%|███████▊  | 2589/3289 [27:38<07:19,  1.59it/s]
 79%|███████▊  | 2589/3289 [27:38<07:18,  1.60it/s]
 79%|███████▊  | 2588/3289 [27:38<07:19,  1.59it/s]
 79%|███████▊  | 2587/3289 [27:38<07:21,  1.59it/s]
 79%|███████▊  | 2590/3289 [27:38<07:18,  1.60it/s]
 79%|███████▊  | 2590/3289 [27:38<07:18,  1.59it/s]
 79%|███████▊  | 2589/3289 [27:38<07:19,  1.59it/s]
 79%|███████▊  | 2588/3289 [27:39<07:19,  1.60it/s]
 79%|███████▉  | 2591/3289 [27:39<07:17,  1.60it/s]
 79%|███████▉  | 2591/3289 [27:39<07:17,  1.59it/s]
 79%|███████▊  | 2590/3289 [27:39<07:18,  1.59it/s]
 79%|███████▊  | 2589/3289 [27:39<07:18,  1.60it/s]
 79%|███████▉  | 2592/3289 [27:39<07:16,  1.60it/s]
 79%|███████▉  | 2592/3289 [27:39<07:16,  1.60it/s]
 79%|███████▉  | 2591/3289 [27:39<07:17,  1.60it/s]
 79%|███████▊  | 2590/3289 [27:40<07:17,  1.60it/s]
 79%|███████▉  | 2593/3289 [27:40<07:15,  1.60it/s]
 79%|███████▉  | 2593/3289 [27:40<07:15,  1.60it/s]
 79%|███████▉  | 2592/3289 [27:40<07:16,  1.60it/s]
 79%|███████▉  | 2591/3289 [27:40<07:16,  1.60it/s]
 79%|███████▉  | 2594/3289 [27:41<07:16,  1.59it/s]
 79%|███████▉  | 2594/3289 [27:41<07:14,  1.60it/s]
 79%|███████▉  | 2593/3289 [27:41<07:16,  1.60it/s]
 79%|███████▉  | 2592/3289 [27:41<07:18,  1.59it/s]
 79%|███████▉  | 2595/3289 [27:41<07:16,  1.59it/s]
 79%|███████▉  | 2595/3289 [27:41<07:15,  1.59it/s]
 79%|███████▉  | 2594/3289 [27:41<07:16,  1.59it/s]
 79%|███████▉  | 2593/3289 [27:42<07:17,  1.59it/s]
 79%|███████▉  | 2596/3289 [27:42<07:14,  1.60it/s]
 79%|███████▉  | 2596/3289 [27:42<07:15,  1.59it/s]
 79%|███████▉  | 2595/3289 [27:42<07:15,  1.59it/s]
 79%|███████▉  | 2594/3289 [27:42<07:16,  1.59it/s]
 79%|███████▉  | 2597/3289 [27:43<07:13,  1.60it/s]
 79%|███████▉  | 2597/3289 [27:43<07:14,  1.59it/s]
 79%|███████▉  | 2596/3289 [27:43<07:14,  1.59it/s]
 79%|███████▉  | 2595/3289 [27:43<07:15,  1.59it/s]
 79%|███████▉  | 2598/3289 [27:43<07:13,  1.59it/s]
 79%|███████▉  | 2598/3289 [27:43<07:13,  1.59it/s]
 79%|███████▉  | 2597/3289 [27:43<07:14,  1.59it/s]
 79%|███████▉  | 2596/3289 [27:44<07:15,  1.59it/s]
 79%|███████▉  | 2599/3289 [27:44<07:13,  1.59it/s]
 79%|███████▉  | 2599/3289 [27:44<07:14,  1.59it/s]
 79%|███████▉  | 2598/3289 [27:44<07:14,  1.59it/s]
 79%|███████▉  | 2597/3289 [27:44<07:14,  1.59it/s]
 79%|███████▉  | 2600/3289 [27:44<07:12,  1.59it/s]
 79%|███████▉  | 2600/3289 [27:44<07:13,  1.59it/s]
 79%|███████▉  | 2599/3289 [27:45<07:13,  1.59it/s]
 79%|███████▉  | 2598/3289 [27:45<07:13,  1.59it/s]
 79%|███████▉  | 2601/3289 [27:45<07:11,  1.59it/s]
 79%|███████▉  | 2601/3289 [27:45<07:11,  1.59it/s]
 79%|███████▉  | 2600/3289 [27:45<07:12,  1.59it/s]
 79%|███████▉  | 2599/3289 [27:45<07:13,  1.59it/s]
 79%|███████▉  | 2602/3289 [27:46<07:10,  1.59it/s]
 79%|███████▉  | 2602/3289 [27:46<07:11,  1.59it/s]
 79%|███████▉  | 2601/3289 [27:46<07:11,  1.59it/s]
 79%|███████▉  | 2600/3289 [27:46<07:12,  1.59it/s]
 79%|███████▉  | 2603/3289 [27:46<07:12,  1.59it/s]
 79%|███████▉  | 2603/3289 [27:46<07:10,  1.59it/s]
 79%|███████▉  | 2602/3289 [27:46<07:11,  1.59it/s]
 79%|███████▉  | 2601/3289 [27:47<07:12,  1.59it/s]
 79%|███████▉  | 2604/3289 [27:47<07:10,  1.59it/s]
 79%|███████▉  | 2604/3289 [27:47<07:10,  1.59it/s]
 79%|███████▉  | 2603/3289 [27:47<07:11,  1.59it/s]
 79%|███████▉  | 2602/3289 [27:47<07:11,  1.59it/s]
 79%|███████▉  | 2605/3289 [27:48<07:09,  1.59it/s]
 79%|███████▉  | 2605/3289 [27:48<07:09,  1.59it/s]
 79%|███████▉  | 2604/3289 [27:48<07:10,  1.59it/s]
 79%|███████▉  | 2603/3289 [27:48<07:10,  1.59it/s]
 79%|███████▉  | 2606/3289 [27:48<07:13,  1.57it/s]
 79%|███████▉  | 2606/3289 [27:48<07:14,  1.57it/s]
 79%|███████▉  | 2605/3289 [27:48<07:14,  1.58it/s]
 79%|███████▉  | 2604/3289 [27:49<07:14,  1.58it/s]
 79%|███████▉  | 2607/3289 [27:49<07:13,  1.57it/s]
 79%|███████▉  | 2607/3289 [27:49<07:13,  1.57it/s]
 79%|███████▉  | 2606/3289 [27:49<07:13,  1.58it/s]
 79%|███████▉  | 2605/3289 [27:49<07:13,  1.58it/s]
 79%|███████▉  | 2608/3289 [27:50<07:09,  1.59it/s]
 79%|███████▉  | 2608/3289 [27:50<07:09,  1.59it/s]
 79%|███████▉  | 2607/3289 [27:50<07:10,  1.58it/s]
 79%|███████▉  | 2606/3289 [27:50<07:10,  1.59it/s]
 79%|███████▉  | 2609/3289 [27:50<07:09,  1.58it/s]
 79%|███████▉  | 2609/3289 [27:50<07:07,  1.59it/s]
 79%|███████▉  | 2608/3289 [27:50<07:08,  1.59it/s]
 79%|███████▉  | 2607/3289 [27:51<07:12,  1.58it/s]
 79%|███████▉  | 2610/3289 [27:51<07:09,  1.58it/s]
 79%|███████▉  | 2610/3289 [27:51<07:08,  1.58it/s]
 79%|███████▉  | 2609/3289 [27:51<07:10,  1.58it/s]
 79%|███████▉  | 2608/3289 [27:51<07:11,  1.58it/s]
 79%|███████▉  | 2611/3289 [27:51<07:09,  1.58it/s]
 79%|███████▉  | 2611/3289 [27:51<07:09,  1.58it/s]
 79%|███████▉  | 2610/3289 [27:51<07:09,  1.58it/s]
 79%|███████▉  | 2609/3289 [27:52<07:11,  1.57it/s]
 79%|███████▉  | 2612/3289 [27:52<07:08,  1.58it/s]
 79%|███████▉  | 2612/3289 [27:52<07:09,  1.58it/s]
 79%|███████▉  | 2611/3289 [27:52<07:10,  1.58it/s]
 79%|███████▉  | 2610/3289 [27:52<07:09,  1.58it/s]
 79%|███████▉  | 2613/3289 [27:53<07:06,  1.58it/s]
 79%|███████▉  | 2613/3289 [27:53<07:07,  1.58it/s]
 79%|███████▉  | 2612/3289 [27:53<07:07,  1.58it/s]
 79%|███████▉  | 2611/3289 [27:53<07:07,  1.58it/s]
 79%|███████▉  | 2614/3289 [27:53<07:06,  1.58it/s]
 79%|███████▉  | 2614/3289 [27:53<07:05,  1.59it/s]
 79%|███████▉  | 2613/3289 [27:53<07:06,  1.58it/s]
 79%|███████▉  | 2612/3289 [27:54<07:06,  1.59it/s]
 80%|███████▉  | 2615/3289 [27:54<07:13,  1.55it/s]
